NIM01921,PNS,11972946,SD,1
NIM01285,Petani,14981816,S2,5
NIM01184,Petani,14315547,SD,5
NIM01333,Wiraswasta,4628422,SD,1
NIM00081,Tidak Bekerja,16408057,SD,4
NIM00697,Buruh,12830347,SMA,5
NIM00213,Tidak Bekerja,9112315,SD,4
NIM01451,PNS,9796126,SMA,3
NIM01366,Petani,8779665,SMP,1
NIM01383,PNS,3580955,SMP,3
NIM01703,Petani,9826161,S1,5
NIM01954,Petani,4838600,SD,1
NIM00206,Petani,9770337,S2,5
NIM01360,Buruh,3480174,S1,1
NIM01285,Tidak Bekerja,11414103,S1,4
NIM01810,Petani,7572205,SMP,2
NIM00900,Wiraswasta,1824174,S2,2
NIM00748,Petani,8444450,SD,1
NIM01267,Tidak Bekerja,6384965,SD,3
NIM01756,Tidak Bekerja,2224933,SMP,1
NIM00877,Buruh,4516468,SMA,4
NIM01883,Petani,17207039,SMP,3
NIM00582,Wiraswasta,6493683,S2,1
NIM00395,Buruh,13953512,SMA,1
NIM01967,Buruh,10691907,S2,5
NIM01749,Petani,4140365,SD,4
NIM00337,Petani,18775756,SMA,4
NIM00799,Buruh,8494286,S2,2
NIM01762,Buruh,9417392,SD,5
NIM00781,Buruh,12519239,S2,3
NIM00279,PNS,16637994,SMA,2
NIM00249,Buruh,7942218,SD,4
NIM00833,Tidak Bekerja,13689506,S2,1
NIM01732,Wiraswasta,10274390,S1,5
NIM01054,Wiraswasta,4174638,SMA,4
NIM01951,Petani,13696172,SMA,4
NIM01839,Buruh,13817670,SMA,5
NIM00912,Wiraswasta,13375364,SD,4
NIM00939,Wiraswasta,4390111,SMA,2
NIM01155,Tidak Bekerja,15044891,S2,5
NIM00524,Tidak Bekerja,11276523,S1,4
NIM00460,PNS,1221789,S2,4
NIM00395,PNS,9521849,S2,5
NIM01552,Wiraswasta,14833515,SMA,1
NIM00413,Petani,4047986,S1,3
NIM00117,Wiraswasta,8313202,S1,5
NIM01173,Petani,11964896,S1,1
NIM00109,Wiraswasta,15360595,S1,4
NIM00236,Tidak Bekerja,15406173,SMP,2
NIM00826,Buruh,14051179,S1,4
NIM01451,Wiraswasta,7163925,SMA,4
NIM01010,PNS,3526293,S1,1
NIM01541,Petani,9312549,S2,5
