NIM01822,1,3.23,3.56,20,Aktif
NIM01823,5,3.68,3.95,100,Drop Out
NIM01824,1,2.37,2.43,20,Aktif
NIM01825,3,2.85,2.28,60,Cuti
NIM01826,6,2.78,3.04,120,Drop Out
NIM01827,4,3.03,3.66,80,Lulus
NIM01828,3,3.62,2.08,60,Aktif
NIM01829,4,3.11,3.99,80,Aktif
NIM01830,7,3.69,3.2,140,Aktif
NIM01831,5,3.04,3.96,100,Aktif
NIM01832,1,3.21,2.73,20,Cuti
NIM01833,2,2.87,2.92,40,Drop Out
NIM01834,2,3.65,3.5,40,Aktif
NIM01835,4,3.85,3.59,80,Aktif
NIM01836,6,3.28,2.47,120,Aktif
NIM01837,6,3.64,3.86,120,Aktif
NIM01838,4,2.12,3.73,80,Drop Out
NIM01839,3,3.81,2.04,60,Aktif
NIM01840,2,2.38,2.26,40,Aktif
NIM01841,3,2.51,2.99,60,Aktif
NIM01842,5,2.11,2.92,100,Lulus
NIM01843,2,3.93,3.42,40,Aktif
NIM01844,5,3.7,2.18,100,Lulus
NIM01845,1,3.83,3.29,20,Cuti
NIM01846,3,3.69,3.23,60,Aktif
NIM01847,4,2.96,2.47,80,Aktif
NIM01848,2,3.85,3.08,40,Aktif
NIM01849,3,3.94,2.44,60,Aktif
NIM01850,4,3.01,2.29,80,Drop Out
NIM01851,1,2.35,3.15,20,Aktif
NIM01852,2,3.32,3.95,40,Aktif
NIM01853,5,3.95,2.47,100,Aktif
NIM01854,1,3.74,2.71,20,Aktif
NIM01855,6,3.72,2.51,120,Aktif
NIM01856,4,3.87,2.53,80,Aktif
NIM01857,8,3.79,2.81,160,Aktif
NIM01858,2,3.55,3.4,40,Aktif
NIM01859,2,3.44,2.08,40,Aktif
NIM01860,7,2.53,3.91,140,Aktif
NIM01861,7,3.24,2.09,140,Aktif
NIM01862,1,3.04,3.76,20,Drop Out
NIM01863,2,3.72,3.79,40,Aktif
NIM01864,4,2.98,3.05,80,Aktif
NIM01865,1,2.26,2.27,20,Aktif
NIM01866,5,2.01,3.13,100,Aktif
NIM01867,1,3.36,3.26,20,Aktif
NIM01868,1,3.1,3.72,20,Lulus
NIM01869,8,2.66,3.1,160,Aktif
NIM01870,5,2.34,2.82,100,Aktif
NIM01871,6,2.93,3.68,120,Aktif
NIM01872,7,2.2,3.96,140,Aktif
NIM01873,4,2.67,3.29,80,Aktif
NIM01874,6,2.76,3.75,120,Aktif
NIM01875,6,2.93,3.2,120,Lulus
NIM01876,6,2.93,3.38,120,Aktif
NIM01877,7,2.51,3.38,140,Aktif
NIM01878,3,3.7,3.41,60,Lulus
NIM01879,7,2.71,2.64,140,Cuti
NIM01880,6,2.46,3.15,120,Lulus
NIM01881,3,2.35,3.19,60,Aktif
NIM01882,5,2.65,2.63,100,Aktif
NIM01883,7,2.14,2.7,140,Drop Out
NIM01884,4,2.07,3.52,80,Aktif
NIM01885,6,3.21,3.17,120,Aktif
NIM01886,2,3.24,2.3,40,Cuti
NIM01887,5,3.06,3.68,100,Aktif
NIM01888,3,3.52,3.77,60,Drop Out
NIM01889,7,2.08,2.93,140,Lulus
NIM01890,4,3.87,2.42,80,Drop Out
NIM01891,1,2.19,3.9,20,Aktif
NIM01892,4,3.35,3.76,80,Aktif
NIM01893,4,2.27,2.49,80,Cuti
NIM01894,6,3.76,2.19,120,Lulus
NIM01895,6,3.02,2.88,120,Aktif
NIM01896,7,2.16,3.35,140,Aktif
NIM01897,7,3.23,2.35,140,Drop Out
NIM01898,8,2.02,3.03,160,Aktif
NIM01899,3,3.55,2.85,60,Aktif
NIM01900,8,3.3,3.78,160,Aktif
NIM01901,7,2.43,2.86,140,Aktif
NIM01902,3,2.75,3.07,60,Cuti
NIM01903,6,2.02,3.91,120,Aktif
NIM01904,6,3.39,2.6,120,Aktif
NIM01905,2,2.65,2.58,40,Aktif
NIM01906,2,3.14,3.6,40,Aktif
NIM01907,5,3.91,2.56,100,Aktif
NIM01908,6,2.6,3.66,120,Cuti
NIM01909,1,3.98,2.19,20,Aktif
NIM01910,2,3.27,2.22,40,Aktif
NIM01911,3,2.48,3.8,60,Aktif
NIM01912,4,2.87,3.08,80,Aktif
NIM01913,7,3.48,3.44,140,Aktif
NIM01914,7,2.89,2.45,140,Aktif
NIM01915,5,2.14,2.33,100,Aktif
NIM01916,2,2.34,3.67,40,Aktif
NIM01917,4,3.58,2.72,80,Aktif
NIM01918,4,3.3,2.91,80,Drop Out
NIM01919,2,3.14,2.06,40,Drop Out
NIM01920,1,2.34,2.77,20,Aktif
NIM01921,1,3.68,3.54,20,Aktif
NIM01922,5,3.92,3.64,100,Lulus
NIM01923,8,2.08,3.4,160,Aktif
NIM01924,1,2.16,3.38,20,Cuti
NIM01925,5,3.77,3.01,100,Aktif
NIM01926,8,3.63,3.08,160,Aktif
NIM01927,8,3.24,3.49,160,Drop Out
NIM01928,3,3.89,2.49,60,Aktif
NIM01929,8,3.29,2.46,160,Aktif
NIM01930,2,2.43,3.9,40,Lulus
NIM01931,8,3.46,2.06,160,Cuti
NIM01932,4,3.29,2.28,80,Aktif
NIM01933,5,3.97,3.14,100,Aktif
NIM01934,7,2.43,3.48,140,Aktif
NIM01935,1,3.2,3.08,20,Drop Out
NIM01936,7,3.56,2.71,140,Lulus
NIM01937,5,2.68,3.96,100,Cuti
NIM01938,6,2.76,3.41,120,Cuti
NIM01939,5,3.78,3.66,100,Aktif
NIM01940,1,2.81,2.08,20,Drop Out
NIM01941,6,3.25,2.47,120,Cuti
NIM01942,6,3.78,2.75,120,Cuti
NIM01943,8,2.42,2.37,160,Aktif
NIM01944,1,3.96,2.15,20,Lulus
NIM01945,6,3.4,2.45,120,Aktif
NIM01946,2,2.99,3.07,40,Aktif
NIM01947,4,2.86,3.39,80,Aktif
NIM01948,7,3.91,3.55,140,Aktif
NIM01949,2,2.41,2.09,40,Aktif
NIM01950,2,2.62,2.86,40,Cuti
NIM01951,1,2.62,2.24,20,Aktif
NIM01952,8,2.58,2.86,160,Aktif
NIM01953,1,2.94,2.87,20,Aktif
NIM01954,7,3.98,3,140,Drop Out
NIM01955,4,3.78,3.79,80,Aktif
NIM01956,5,2.66,3.61,100,Aktif
NIM01957,2,2.85,3.27,40,Aktif
NIM01958,6,3.34,3.77,120,Aktif
NIM01959,4,2.03,3.36,80,Cuti
NIM01960,2,3.64,3.64,40,Drop Out
NIM01961,5,3.76,3.13,100,Drop Out
NIM01962,8,3.71,3.05,160,Aktif
NIM01963,6,2.75,3.45,120,Aktif
NIM01964,2,2.92,2.04,40,Aktif
NIM01965,3,2.02,3.38,60,Aktif
NIM01966,7,2.8,3.87,140,Aktif
NIM01967,4,2.92,3.43,80,Aktif
NIM01968,7,3.81,2.07,140,Aktif
NIM01969,1,3.79,2.76,20,Lulus
NIM01970,2,3.93,3.62,40,Cuti
NIM01971,6,3.77,3.92,120,Aktif
NIM01972,6,2.02,2.74,120,Aktif
NIM01973,4,3.28,3.68,80,Lulus
NIM01974,4,2.14,3.73,80,Aktif
NIM01975,7,2.55,2.25,140,Cuti
NIM01976,6,3.16,3.69,120,Aktif
NIM01977,6,3.4,2.65,120,Drop Out
NIM01978,6,3.31,3.19,120,Cuti
NIM01979,2,2.1,3.08,40,Aktif
NIM01980,6,2.21,3.33,120,Aktif
NIM01981,1,2.26,3.48,20,Aktif
NIM01982,6,2.18,2.88,120,Lulus
NIM01983,1,2.36,3.78,20,Aktif
NIM01984,2,3.38,3.62,40,Aktif
NIM01985,4,3.66,3.57,80,Aktif
NIM01986,8,2.82,2.92,160,Drop Out
NIM01987,1,3.39,2.08,20,Cuti
NIM01988,2,2.4,2.98,40,Aktif
NIM01989,8,3.95,3.8,160,Aktif
NIM01990,8,2.7,2.38,160,Aktif
NIM01991,6,3.69,3.97,120,Aktif
NIM01992,2,3.89,3.62,40,Aktif
NIM01993,8,3.73,3.42,160,Aktif
NIM01994,6,2.13,3.35,120,Lulus
NIM01995,7,3.3,3.17,140,Aktif
NIM01996,2,2.24,3.44,40,Cuti
NIM01997,8,2.01,2.84,160,Aktif
NIM01998,4,2.1,3.69,80,Aktif
NIM01999,1,3.83,3.39,20,Aktif
NIM02000,7,3.82,3.54,140,Aktif
